Wavelength [nm]    Cross section [cm^2]
      16262.7      0.00000
      16263.5      0.00000
      16264.3      0.00000
      16265.2      0.00000
      16266.0      0.00000
      16266.8      0.00000
      16267.6      0.00000
      16268.4      0.00000
      16269.2      0.00000
      16270.0      0.00000
      16270.8      0.00000
      16271.7      0.00000
      16272.5      0.00000
      16273.3      0.00000
      16274.1      0.00000
      16274.9      0.00000
      16275.7      0.00000
      16276.5      0.00000
      16277.3      0.00000
      16278.2      0.00000
      16279.0      0.00000
      16279.8      0.00000
      16280.6      0.00000
      16281.4      0.00000
      16282.2      0.00000
      16283.0      0.00000
      16283.9      0.00000
      16284.7      0.00000
      16285.5      0.00000
      16286.3      0.00000
      16287.1      0.00000
      16287.9      0.00000
      16288.8      0.00000
      16289.6      0.00000
      16290.4      0.00000
      16291.2      0.00000
      16292.0      0.00000
      16292.8      0.00000
      16293.6      0.00000
      16294.5      0.00000
      16295.3      0.00000
      16296.1      0.00000
      16296.9      0.00000
      16297.7      0.00000
      16298.5      0.00000
      16299.3      0.00000
      16300.2      0.00000
      16301.0      0.00000
      16301.8      0.00000
      16302.6      0.00000
      16303.4      0.00000
      16304.2      0.00000
      16305.0      0.00000
      16305.9      0.00000
      16306.7      0.00000
      16307.5      0.00000
      16308.3      0.00000
      16309.1      0.00000
      16309.9      0.00000
      16310.8      0.00000
      16311.6      0.00000
      16312.4      0.00000
      16313.2      0.00000
      16314.0      0.00000
      16314.8      0.00000
      16315.7      0.00000
      16316.5      0.00000
      16317.3      0.00000
      16318.1      0.00000
      16318.9      0.00000
      16319.7      0.00000
      16320.5      0.00000
      16321.4      0.00000
      16322.2      0.00000
      16323.0      0.00000
      16323.8      0.00000
      16324.6      0.00000
      16325.4      0.00000
      16326.2      0.00000
      16327.1      0.00000
      16327.9      0.00000
      16328.7      0.00000
      16329.5      0.00000
      16330.3      0.00000
      16331.2      0.00000
      16332.0      0.00000
      16332.8      0.00000
      16333.6      0.00000
      16334.4      0.00000
      16335.2      0.00000
      16336.0      0.00000
      16336.9      0.00000
      16337.7      0.00000
      16338.5      0.00000
      16339.3      0.00000
      16340.1      0.00000
      16341.0      0.00000
      16341.8      0.00000
      16342.6      0.00000
      16343.4      0.00000
      16344.2      0.00000
      16345.0      0.00000
      16345.9      0.00000
      16346.7      0.00000
      16347.5      0.00000
      16348.3      0.00000
      16349.1      0.00000
      16349.9      0.00000
      16350.8      0.00000
      16351.6      0.00000
      16352.4      0.00000
      16353.2      0.00000
      16354.0      0.00000
      16354.8      0.00000
      16355.7      0.00000
      16356.5      0.00000
      16357.3      0.00000
      16358.1      0.00000
      16358.9      0.00000
      16359.8      0.00000
      16360.6      0.00000
      16361.4      0.00000
      16362.2      0.00000
      16363.0      0.00000
      16363.8      0.00000
      16364.7      0.00000
      16365.5      0.00000
      16366.3      0.00000
      16367.1      0.00000
      16367.9      0.00000
      16368.8      0.00000
      16369.6      0.00000
      16370.4      0.00000
      16371.2      0.00000
      16372.0      0.00000
      16372.8      0.00000
      16373.7      0.00000
      16374.5      0.00000
      16375.3      0.00000
      16376.1      0.00000
      16376.9      0.00000
      16377.8      0.00000
      16378.6      0.00000
      16379.4      0.00000
      16380.2      0.00000
      16381.0      0.00000
      16381.9      0.00000
      16382.7      0.00000
      16383.5      0.00000
      16384.3      0.00000
      16385.1      0.00000
      16385.9      0.00000
      16386.8      0.00000
      16387.6      0.00000
      16388.4      0.00000
      16389.2      0.00000
      16390.1      0.00000
      16390.9      0.00000
      16391.7      0.00000
      16392.5      0.00000
      16393.3      0.00000
      16394.2      0.00000
      16395.0      0.00000
      16395.8      0.00000
      16396.6      0.00000
      16397.4      0.00000
      16398.2      0.00000
      16399.1      0.00000
      16399.9      0.00000
      16400.7      0.00000
      16401.5      0.00000
      16402.3      0.00000
      16403.2      0.00000
      16404.0      0.00000
      16404.8      0.00000
      16405.6      0.00000
      16406.4      0.00000
      16407.3      0.00000
      16408.1      0.00000
      16408.9      0.00000
      16409.7      0.00000
      16410.6      0.00000
      16411.4      0.00000
      16412.2      0.00000
      16413.0      0.00000
      16413.8      0.00000
      16414.7      0.00000
      16415.5      0.00000
      16416.3      0.00000
      16417.1      0.00000
      16417.9      0.00000
      16418.8      0.00000
      16419.6      0.00000
      16420.4      0.00000
      16421.2      0.00000
      16422.0      0.00000
      16422.9      0.00000
      16423.7      0.00000
      16424.5      0.00000
      16425.3      0.00000
      16426.2      0.00000
      16427.0      0.00000
      16427.8      0.00000
      16428.6      0.00000
      16429.4      0.00000
      16430.2      0.00000
      16431.1      0.00000
      16431.9      0.00000
      16432.7      0.00000
      16433.5      0.00000
      16434.4      0.00000
      16435.2      0.00000
      16436.0      0.00000
      16436.8      0.00000
      16437.7      0.00000
      16438.5      0.00000
      16439.3      0.00000
      16440.1      0.00000
      16440.9      0.00000
      16441.8      0.00000
      16442.6      0.00000
      16443.4      0.00000
      16444.2      0.00000
      16445.1      0.00000
      16445.9      0.00000
      16446.7      0.00000
      16447.5      0.00000
      16448.3      0.00000
      16449.2      0.00000
      16450.0      0.00000
      16450.8      0.00000
      16451.6      0.00000
      16452.4      0.00000
      16453.3      0.00000
      16454.1      0.00000
      16454.9      0.00000
      16455.7      0.00000
      16456.6      0.00000
      16457.4      0.00000
      16458.2      0.00000
      16459.0      0.00000
      16459.8      0.00000
      16460.7      0.00000
      16461.5      0.00000
      16462.3      0.00000
      16463.2      0.00000
      16464.0      0.00000
      16464.8      0.00000
      16465.6      0.00000
      16466.4      0.00000
      16467.3      0.00000
      16468.1      0.00000
      16468.9      0.00000
      16469.7      0.00000
      16470.6      0.00000
      16471.4      0.00000
      16472.2      0.00000
      16473.0      0.00000
      16473.8      0.00000
      16474.7      0.00000
      16475.5      0.00000
      16476.3      0.00000
      16477.2      0.00000
      16478.0      0.00000
      16478.8      0.00000
      16479.6      0.00000
      16480.4      0.00000
      16481.3      0.00000
      16482.1      0.00000
      16482.9      0.00000
      16483.7      0.00000
      16484.6      0.00000
      16485.4      0.00000
      16486.2      0.00000
      16487.0      0.00000
      16487.9      0.00000
      16488.7      0.00000
      16489.5      0.00000
      16490.3      0.00000
      16491.2      0.00000
      16492.0      0.00000
      16492.8      0.00000
      16493.6      0.00000
      16494.4      0.00000
      16495.3      0.00000
      16496.1      0.00000
      16496.9      0.00000
      16497.8      0.00000
      16498.6      0.00000
      16499.4      0.00000
      16500.2      0.00000
      16501.1      0.00000
      16501.9      0.00000
      16502.7      0.00000
      16503.5      0.00000
      16504.3      0.00000
      16505.2      0.00000
      16506.0      0.00000
      16506.8      0.00000
      16507.7      0.00000
      16508.5      0.00000
      16509.3      0.00000
      16510.1      0.00000
      16511.0      0.00000
      16511.8      0.00000
      16512.6      0.00000
      16513.4      0.00000
      16514.3      0.00000
      16515.1      0.00000
      16515.9      0.00000
      16516.7      0.00000
      16517.6      0.00000
      16518.4      0.00000
      16519.2      0.00000
      16520.0      0.00000
      16520.9      0.00000
      16521.7      0.00000
      16522.5      0.00000
      16523.3      0.00000
      16524.2      0.00000
      16525.0      0.00000
      16525.8      0.00000
      16526.7      0.00000
      16527.5      0.00000
      16528.3      0.00000
      16529.1      0.00000
      16529.9      0.00000
      16530.8      0.00000
      16531.6      0.00000
      16532.4      0.00000
      16533.3      0.00000
      16534.1      0.00000
      16534.9      0.00000
      16535.7      0.00000
      16536.6      0.00000
      16537.4      0.00000
      16538.2      0.00000
      16539.1      0.00000
      16539.9      0.00000
      16540.7      0.00000
      16541.5      0.00000
      16542.4      0.00000
      16543.2      0.00000
      16544.0      0.00000
      16544.8      0.00000
      16545.7      0.00000
      16546.5      0.00000
      16547.3      0.00000
      16548.2      0.00000
      16549.0      0.00000
      16549.8      0.00000
      16550.6      0.00000
      16551.5      0.00000
      16552.3      0.00000
      16553.1      0.00000
      16553.9      0.00000
      16554.8      0.00000
      16555.6      0.00000
      16556.4      0.00000
      16557.2      0.00000
      16558.1      0.00000
      16558.9      0.00000
      16559.7      0.00000
      16560.6      0.00000
      16561.4      0.00000
      16562.2      0.00000
      16563.1      0.00000
      16563.9      0.00000
      16564.7      0.00000
      16565.5      0.00000
      16566.4      0.00000
      16567.2      0.00000
      16568.0      0.00000
      16568.8      0.00000
      16569.7      0.00000
      16570.5      0.00000
      16571.3      0.00000
      16572.2      0.00000
      16573.0      0.00000
      16573.8      0.00000
      16574.7      0.00000
      16575.5      0.00000
      16576.3      0.00000
      16577.1      0.00000
      16578.0      0.00000
      16578.8      0.00000
      16579.6      0.00000
      16580.4      0.00000
      16581.3      0.00000
      16582.1      0.00000
      16582.9      0.00000
      16583.8      0.00000
      16584.6      0.00000
      16585.4      0.00000
      16586.2      0.00000
      16587.1      0.00000
      16587.9      0.00000
      16588.7      0.00000
      16589.6      0.00000
      16590.4      0.00000
      16591.2      0.00000
      16592.1      0.00000
      16592.9      0.00000
      16593.7      0.00000
      16594.6      0.00000
      16595.4      0.00000
      16596.2      0.00000
      16597.0      0.00000
      16597.9      0.00000
      16598.7      0.00000
      16599.5      0.00000
      16600.3      0.00000
      16601.2      0.00000
      16602.0      0.00000
      16602.8      0.00000
      16603.7      0.00000
      16604.5      0.00000
      16605.3      0.00000
      16606.2      0.00000
      16607.0      0.00000
      16607.8      0.00000
      16608.7      0.00000
      16609.5      0.00000
      16610.3      0.00000
      16611.2      0.00000
      16612.0      0.00000
      16612.8      0.00000
      16613.6      0.00000
      16614.5      0.00000
      16615.3      0.00000
      16616.1      0.00000
      16617.0      0.00000
      16617.8      0.00000
      16618.6      0.00000
      16619.5      0.00000
      16620.3      0.00000
      16621.1      0.00000
      16621.9      0.00000
      16622.8      0.00000
      16623.6      0.00000
      16624.4      0.00000
      16625.3      0.00000
      16626.1      0.00000
      16626.9      0.00000
      16627.8      0.00000
      16628.6      0.00000
      16629.4      0.00000
      16630.3      0.00000
      16631.1      0.00000
      16631.9      0.00000
      16632.8      0.00000
      16633.6      0.00000
      16634.4      0.00000
      16635.2      0.00000
      16636.1      0.00000
      16636.9      0.00000
      16637.8      0.00000
      16638.6      0.00000
      16639.4      0.00000
      16640.2      0.00000
      16641.1      0.00000
      16641.9      0.00000
      16642.7      0.00000
      16643.6      0.00000
      16644.4      0.00000
      16645.2      0.00000
      16646.1      0.00000
      16646.9      0.00000
      16647.7      0.00000
      16648.6      0.00000
      16649.4      0.00000
      16650.2      0.00000
      16651.1      0.00000
      16651.9      0.00000
      16652.7      0.00000
      16653.6      0.00000
      16654.4      0.00000
      16655.2      0.00000
      16656.1      0.00000
      16656.9      0.00000
      16657.7      0.00000
      16658.6      0.00000
      16659.4      0.00000
      16660.2      0.00000
      16661.1      0.00000
      16661.9      0.00000
      16662.7      0.00000
      16663.6      0.00000
      16664.4      0.00000
      16665.2      0.00000
      16666.1      0.00000
      16666.9      0.00000
      16667.7      0.00000
      16668.6      0.00000
      16669.4      0.00000
      16670.2      0.00000
      16671.1      0.00000
      16671.9      0.00000
      16672.7      0.00000
      16673.6      0.00000
      16674.4      0.00000
      16675.2      0.00000
      16676.1      0.00000
      16676.9      0.00000
      16677.7      0.00000
      16678.6      0.00000
      16679.4      0.00000
      16680.2      0.00000
      16681.1      0.00000
      16681.9      0.00000
      16682.7      0.00000
      16683.6      0.00000
      16684.4      0.00000
      16685.2      0.00000
      16686.1      0.00000
      16686.9      0.00000
      16687.7      0.00000
      16688.6      0.00000
      16689.4      0.00000
      16690.2      0.00000
      16691.1      0.00000
      16691.9      0.00000
      16692.7      0.00000
      16693.6      0.00000
      16694.4      0.00000
      16695.2      0.00000
      16696.1      0.00000
      16696.9      0.00000
      16697.8      0.00000
      16698.6      0.00000
      16699.4      0.00000
      16700.2      0.00000
      16701.1      0.00000
      16701.9      0.00000
      16702.8      0.00000
      16703.6      0.00000
      16704.4      0.00000
      16705.3      0.00000
      16706.1      0.00000
      16706.9      0.00000
      16707.8      0.00000
      16708.6      0.00000
      16709.4      0.00000
      16710.3      0.00000
      16711.1      0.00000
      16711.9      0.00000
      16712.8      0.00000
      16713.6      0.00000
      16714.4      0.00000
      16715.3      0.00000
      16716.1      0.00000
      16717.0      0.00000
      16717.8      0.00000
      16718.6      0.00000
      16719.5      0.00000
      16720.3      0.00000
      16721.1      0.00000
      16722.0      0.00000
      16722.8      0.00000
      16723.7      0.00000
      16724.5      0.00000
      16725.3      0.00000
      16726.2      0.00000
      16727.0      0.00000
      16727.8      0.00000
      16728.7      0.00000
      16729.5      0.00000
      16730.3      0.00000
      16731.2      0.00000
      16732.0      0.00000
      16732.8      0.00000
      16733.7      0.00000
      16734.5      0.00000
      16735.4      0.00000
      16736.2      0.00000
      16737.0      0.00000
      16737.9      0.00000
      16738.7      0.00000
      16739.6      0.00000
      16740.4      0.00000
      16741.2      0.00000
      16742.1      0.00000
      16742.9      0.00000
      16743.7      0.00000
      16744.6      0.00000
      16745.4      0.00000
      16746.2      0.00000
      16747.1      0.00000
      16747.9      0.00000
      16748.8      0.00000
      16749.6      0.00000
      16750.4      0.00000
      16751.3      0.00000
      16752.1      0.00000
      16752.9      0.00000
      16753.8      0.00000
      16754.6      0.00000
      16755.4      0.00000
      16756.3      0.00000
      16757.1      0.00000
      16758.0      0.00000
      16758.8      0.00000
      16759.6      0.00000
      16760.5      0.00000
      16761.3      0.00000
      16762.2      0.00000
      16763.0      0.00000
      16763.8      0.00000
      16764.7      0.00000
      16765.5      0.00000
      16766.3      0.00000
      16767.2      0.00000
      16768.0      0.00000
      16768.9      0.00000
      16769.7      0.00000
      16770.5      0.00000
      16771.4      0.00000
      16772.2      0.00000
      16773.1      0.00000
      16773.9      0.00000
      16774.7      0.00000
      16775.6      0.00000
      16776.4      0.00000
      16777.2      0.00000
      16778.1      0.00000
      16778.9      0.00000
      16779.8      0.00000
      16780.6      0.00000
      16781.4      0.00000
      16782.3      0.00000
      16783.1      0.00000
      16784.0      0.00000
      16784.8      0.00000
      16785.6      0.00000
      16786.5      0.00000
      16787.3      0.00000
      16788.2      0.00000
      16789.0      0.00000
      16789.8      0.00000
      16790.7      0.00000
      16791.5      0.00000
      16792.4      0.00000
      16793.2      0.00000
      16794.0      0.00000
      16794.9      0.00000
      16795.7      0.00000
      16796.6      0.00000
      16797.4      0.00000
      16798.2      0.00000
      16799.1      0.00000
      16799.9      0.00000
      16800.8      0.00000
      16801.6      0.00000
      16802.4      0.00000
      16803.3      0.00000
      16804.1      0.00000
      16804.9      0.00000
      16805.8      0.00000
      16806.6      0.00000
      16807.5      0.00000
      16808.3      0.00000
      16809.2      0.00000
      16810.0      0.00000
      16810.8      0.00000
      16811.7      0.00000
      16812.5      0.00000
      16813.4      0.00000
      16814.2      0.00000
      16815.0      0.00000
      16815.9      0.00000
      16816.7      0.00000
      16817.6      0.00000
      16818.4      0.00000
      16819.2      0.00000
      16820.1      0.00000
      16820.9      0.00000
      16821.8      0.00000
      16822.6      0.00000
      16823.4      0.00000
      16824.3      0.00000
      16825.1      0.00000
      16826.0      0.00000
      16826.8      0.00000
      16827.7      0.00000
      16828.5      0.00000
      16829.3      0.00000
      16830.2      0.00000
      16831.0      0.00000
      16831.9      0.00000
      16832.7      0.00000
      16833.6      0.00000
      16834.4      0.00000
      16835.2      0.00000
      16836.1      0.00000
      16836.9      0.00000
      16837.8      0.00000
      16838.6      0.00000
      16839.4      0.00000
      16840.3      0.00000
      16841.1      0.00000
      16842.0      0.00000
      16842.8      0.00000
      16843.7      0.00000
      16844.5      0.00000
      16845.3      0.00000
      16846.2      0.00000
      16847.0      0.00000
      16847.9      0.00000
      16848.7      0.00000
      16849.6      0.00000
      16850.4      0.00000
      16851.2      0.00000
      16852.1      0.00000
      16852.9      0.00000
      16853.8      0.00000
      16854.6      0.00000
      16855.4      0.00000
      16856.3      0.00000
      16857.1      0.00000
      16858.0      0.00000
      16858.8      0.00000
      16859.7      0.00000
      16860.5      0.00000
      16861.3      0.00000
      16862.2      0.00000
      16863.0      0.00000
      16863.9      0.00000
      16864.7      0.00000
      16865.6      0.00000
      16866.4      0.00000
      16867.2      0.00000
      16868.1      0.00000
      16868.9      0.00000
      16869.8      0.00000
      16870.6      0.00000
      16871.5      0.00000
      16872.3      0.00000
      16873.2      0.00000
      16874.0      0.00000
      16874.8      0.00000
      16875.7      0.00000
      16876.5      0.00000
      16877.4      0.00000
      16878.2      0.00000
      16879.1      0.00000
      16879.9      0.00000
      16880.8      0.00000
      16881.6      0.00000
      16882.4      0.00000
      16883.3      0.00000
      16884.1      0.00000
      16885.0      0.00000
      16885.8      0.00000
      16886.7      0.00000
      16887.5      0.00000
      16888.3      0.00000
      16889.2      0.00000
      16890.0      0.00000
      16890.9      0.00000
      16891.7      0.00000
      16892.6      0.00000
      16893.4      0.00000
      16894.2      0.00000
      16895.1      0.00000
      16895.9      0.00000
      16896.8      0.00000
      16897.6      0.00000
      16898.5      0.00000
      16899.3      0.00000
      16900.2      0.00000
      16901.0      0.00000
      16901.9      0.00000
      16902.7      0.00000
      16903.6      0.00000
      16904.4      0.00000
      16905.2      0.00000
      16906.1      0.00000
      16906.9      0.00000
      16907.8      0.00000
      16908.6      0.00000
      16909.5      0.00000
      16910.3      0.00000
      16911.2      0.00000
      16912.0      0.00000
      16912.8      0.00000
      16913.7      0.00000
      16914.5      0.00000
      16915.4      0.00000
      16916.2      0.00000
      16917.1      0.00000
      16917.9      0.00000
      16918.8      0.00000
      16919.6      0.00000
      16920.5      0.00000
      16921.3      0.00000
      16922.2      0.00000
      16923.0      0.00000
      16923.8      0.00000
      16924.7      0.00000
      16925.5      0.00000
      16926.4      0.00000
      16927.2      0.00000
      16928.1      0.00000
      16928.9      0.00000
      16929.8      0.00000
      16930.6      0.00000
      16931.5      0.00000
      16932.3      0.00000
      16933.2      0.00000
      16934.0      0.00000
      16934.8      0.00000
      16935.7      0.00000
      16936.5      0.00000
      16937.4      0.00000
      16938.2      0.00000
      16939.1      0.00000
      16939.9      0.00000
      16940.8      0.00000
      16941.6      0.00000
      16942.5      0.00000
      16943.3      0.00000
      16944.2      0.00000
      16945.0      0.00000
      16945.9      0.00000
      16946.7      0.00000
      16947.6      0.00000
      16948.4      0.00000
      16949.2      0.00000
      16950.1      0.00000
      16950.9      0.00000
      16951.8      0.00000
      16952.6      0.00000
      16953.5      0.00000
      16954.3      0.00000
      16955.2      0.00000
      16956.0      0.00000
      16956.9      0.00000
      16957.7      0.00000
      16958.6      0.00000
      16959.4      0.00000
      16960.3      0.00000
      16961.1      0.00000
      16962.0      0.00000
      16962.8      0.00000
      16963.7      0.00000
      16964.5      0.00000
      16965.4      0.00000
      16966.2      0.00000
      16967.1      0.00000
      16967.9      0.00000
      16968.8      0.00000
      16969.6      0.00000
      16970.4      0.00000
      16971.3      0.00000
      16972.2      0.00000
      16973.0      0.00000
      16973.8      0.00000
      16974.7      0.00000
      16975.5      0.00000
      16976.4      0.00000
      16977.2      0.00000
      16978.1      0.00000
      16978.9      0.00000
      16979.8      0.00000
      16980.6      0.00000
      16981.5      0.00000
      16982.3      0.00000
      16983.2      0.00000
      16984.0      0.00000
      16984.9      0.00000
      16985.7      0.00000
      16986.6      0.00000
      16987.4      0.00000
      16988.3      0.00000
      16989.1      0.00000
      16990.0      0.00000
      16990.8      0.00000
      16991.7      0.00000
      16992.5      0.00000
      16993.4      0.00000
      16994.2      0.00000
      16995.1      0.00000
      16995.9      0.00000
      16996.8      0.00000
      16997.6      0.00000
      16998.5      0.00000
      16999.3      0.00000
      17000.2      0.00000
      17001.0      0.00000
      17001.9      0.00000
      17002.7      0.00000
      17003.6      0.00000
      17004.4      0.00000
      17005.3      0.00000
      17006.1      0.00000
      17007.0      0.00000
      17007.8      0.00000
      17008.7      0.00000
      17009.5      0.00000
      17010.4      0.00000
      17011.2      0.00000
      17012.1      0.00000
      17012.9      0.00000
      17013.8      0.00000
      17014.6      0.00000
      17015.5      0.00000
      17016.3      0.00000
      17017.2      0.00000
      17018.0      0.00000
      17018.9      0.00000
      17019.7      0.00000
      17020.6      0.00000
      17021.4      0.00000
      17022.3      0.00000
      17023.1      0.00000
      17024.0      0.00000
      17024.8      0.00000
      17025.7      0.00000
      17026.5      0.00000
      17027.4      0.00000
      17028.2      0.00000
      17029.1      0.00000
      17029.9      0.00000
      17030.8      0.00000
      17031.7      0.00000
      17032.5      0.00000
      17033.3      0.00000
      17034.2      0.00000
      17035.1      0.00000
      17035.9      0.00000
      17036.8      0.00000
      17037.6      0.00000
      17038.5      0.00000
      17039.3      0.00000
      17040.2      0.00000
      17041.0      0.00000
      17041.9      0.00000
      17042.7      0.00000
      17043.6      0.00000
      17044.4      0.00000
      17045.3      0.00000
      17046.1      0.00000
      17047.0      0.00000
      17047.8      0.00000
      17048.7      0.00000
      17049.5      0.00000
      17050.4      0.00000
      17051.2      0.00000
      17052.1      0.00000
      17052.9      0.00000
      17053.8      0.00000
      17054.7      0.00000
      17055.5      0.00000
      17056.4      0.00000
      17057.2      0.00000
      17058.1      0.00000
      17058.9      0.00000
      17059.8      0.00000
      17060.6      0.00000
      17061.5      0.00000
      17062.3      0.00000
      17063.2      0.00000
      17064.0      0.00000
      17064.9      0.00000
      17065.8      0.00000
      17066.6      0.00000
      17067.4      0.00000
      17068.3      0.00000
      17069.2      0.00000
      17070.0      0.00000
      17070.9      0.00000
      17071.7      0.00000
      17072.6      0.00000
      17073.4      0.00000
      17074.3      0.00000
      17075.1      0.00000
      17076.0      0.00000
      17076.8      0.00000
      17077.7      0.00000
      17078.6      0.00000
      17079.4      0.00000
      17080.3      0.00000
      17081.1      0.00000
      17082.0      0.00000
      17082.8      0.00000
      17083.7      0.00000
      17084.5      0.00000
      17085.4      0.00000
      17086.2      0.00000
      17087.1      0.00000
      17087.9      0.00000
      17088.8      0.00000
      17089.7      0.00000
      17090.5      0.00000
      17091.4      0.00000
      17092.2      0.00000
      17093.1      0.00000
      17093.9      0.00000
      17094.8      0.00000
      17095.6      0.00000
      17096.5      0.00000
      17097.3      0.00000
      17098.2      0.00000
      17099.1      0.00000
      17099.9      0.00000
      17100.8      0.00000
      17101.6      0.00000
      17102.5      0.00000
      17103.3      0.00000
      17104.2      0.00000
      17105.0      0.00000
      17105.9      0.00000
      17106.8      0.00000
      17107.6      0.00000
      17108.5      0.00000
      17109.3      0.00000
      17110.2      0.00000
      17111.0      0.00000
      17111.9      0.00000
      17112.7      0.00000
      17113.6      0.00000
      17114.4      0.00000
      17115.3      0.00000
      17116.2      0.00000
      17117.0      0.00000
      17117.9      0.00000
      17118.7      0.00000
      17119.6      0.00000
      17120.4      0.00000
      17121.3      0.00000
      17122.2      0.00000
      17123.0      0.00000
      17123.9      0.00000
      17124.7      0.00000
      17125.6      0.00000
      17126.4      0.00000
      17127.3      0.00000
      17128.2      0.00000
      17129.0      0.00000
      17129.9      0.00000
      17130.7      0.00000
      17131.6      0.00000
      17132.4      0.00000
      17133.3      0.00000
      17134.2      0.00000
      17135.0      0.00000
      17135.9      0.00000
      17136.7      0.00000
      17137.6      0.00000
      17138.4      0.00000
      17139.3      0.00000
      17140.1      0.00000
      17141.0      0.00000
      17141.9      0.00000
      17142.7      0.00000
      17143.6      0.00000
      17144.4      0.00000
      17145.3      0.00000
      17146.1      0.00000
      17147.0      0.00000
      17147.9      0.00000
      17148.7      0.00000
      17149.6      0.00000
      17150.4      0.00000
      17151.3      0.00000
      17152.2      0.00000
      17153.0      0.00000
      17153.9      0.00000
      17154.7      0.00000
      17155.6      0.00000
      17156.4      0.00000
      17157.3      0.00000
      17158.2      0.00000
      17159.0      0.00000
      17159.9      0.00000
      17160.7      0.00000
      17161.6      0.00000
      17162.4      0.00000
      17163.3      0.00000
      17164.2      0.00000
      17165.0      0.00000
      17165.9      0.00000
      17166.7      0.00000
      17167.6      0.00000
      17168.4      0.00000
      17169.3      0.00000
      17170.2      0.00000
      17171.0      0.00000
      17171.9      0.00000
      17172.7      0.00000
      17173.6      0.00000
      17174.5      0.00000
      17175.3      0.00000
      17176.2      0.00000
      17177.0      0.00000
      17177.9      0.00000
      17178.8      0.00000
      17179.6      0.00000
      17180.5      0.00000
      17181.3      0.00000
      17182.2      0.00000
      17183.1      0.00000
      17183.9      0.00000
      17184.8      0.00000
      17185.6      0.00000
      17186.5      0.00000
      17187.3      0.00000
      17188.2      0.00000
      17189.1      0.00000
      17189.9      0.00000
      17190.8      0.00000
      17191.6      0.00000
      17192.5      0.00000
      17193.4      0.00000
      17194.2      0.00000
      17195.1      0.00000
      17195.9      0.00000
      17196.8      0.00000
      17197.7      0.00000
      17198.5      0.00000
      17199.4      0.00000
      17200.2      0.00000
      17201.1      0.00000
      17202.0      0.00000
      17202.8      0.00000
      17203.7      0.00000
      17204.5      0.00000
      17205.4      0.00000
      17206.3      0.00000
      17207.1      0.00000
      17208.0      0.00000
      17208.8      0.00000
      17209.7      0.00000
      17210.6      0.00000
      17211.4      0.00000
      17212.3      0.00000
      17213.1      0.00000
      17214.0      0.00000
      17214.9      0.00000
      17215.7      0.00000
      17216.6      0.00000
      17217.4      0.00000
      17218.3      0.00000
      17219.2      0.00000
      17220.0      0.00000
      17220.9      0.00000
      17221.8      0.00000
      17222.6      0.00000
      17223.5      0.00000
      17224.3      0.00000
      17225.2      0.00000
      17226.1      0.00000
      17226.9      0.00000
      17227.8      0.00000
      17228.6      0.00000
      17229.5      0.00000
      17230.4      0.00000
      17231.2      0.00000
      17232.1      0.00000
      17232.9      0.00000
      17233.8      0.00000
      17234.7      0.00000
      17235.5      0.00000
      17236.4      0.00000
      17237.3      0.00000
      17238.1      0.00000
      17239.0      0.00000
      17239.8      0.00000
      17240.7      0.00000
      17241.6      0.00000
      17242.4      0.00000
      17243.3      0.00000
      17244.2      0.00000
      17245.0      0.00000
      17245.9      0.00000
      17246.7      0.00000
      17247.6      0.00000
      17248.5      0.00000
      17249.3      0.00000
      17250.2      0.00000
      17251.1      0.00000
      17251.9      0.00000
      17252.8      0.00000
      17253.6      0.00000
      17254.5      0.00000
      17255.4      0.00000
      17256.2      0.00000
      17257.1      0.00000
      17257.9      0.00000
      17258.8      0.00000
      17259.7      0.00000
      17260.5      0.00000
      17261.4      0.00000
      17262.3      0.00000
      17263.1      0.00000
      17264.0      0.00000
      17264.9      0.00000
      17265.7      0.00000
      17266.6      0.00000
      17267.4      0.00000
      17268.3      0.00000
      17269.2      0.00000
      17270.0      0.00000
      17270.9      0.00000
      17271.8      0.00000
      17272.6      0.00000
      17273.5      0.00000
      17274.4      0.00000
      17275.2      0.00000
      17276.1      0.00000
      17276.9      0.00000
      17277.8      0.00000
      17278.7      0.00000
      17279.5      0.00000
      17280.4      0.00000
      17281.3      0.00000
      17282.1      0.00000
      17283.0      0.00000
      17283.9      0.00000
      17284.7      0.00000
      17285.6      0.00000
      17286.4      0.00000
      17287.3      0.00000
      17288.2      0.00000
      17289.1      0.00000
      17289.9      0.00000
      17290.8      0.00000
      17291.6      0.00000
      17292.5      0.00000
      17293.4      0.00000
      17294.2      0.00000
      17295.1      0.00000
      17296.0      0.00000
      17296.8      0.00000
      17297.7      0.00000
      17298.6      0.00000
      17299.4      0.00000
      17300.3      0.00000
      17301.2      0.00000
      17302.0      0.00000
      17302.9      0.00000
      17303.8      0.00000
      17304.6      0.00000
      17305.5      0.00000
      17306.3      0.00000
      17307.2      0.00000
      17308.1      0.00000
      17308.9      0.00000
      17309.8      0.00000
      17310.7      0.00000
      17311.5      0.00000
      17312.4      0.00000
      17313.3      0.00000
      17314.1      0.00000
      17315.0      0.00000
      17315.9      0.00000
      17316.7      0.00000
      17317.6      0.00000
      17318.5      0.00000
      17319.3      0.00000
      17320.2      0.00000
      17321.1      0.00000
      17321.9      0.00000
      17322.8      0.00000
      17323.7      0.00000
      17324.5      0.00000
      17325.4      0.00000
      17326.2      0.00000
      17327.1      0.00000
      17328.0      0.00000
